
The following have been reloaded with a version change:
  1) openmpi/4.0.5-nvhpc21.2 => openmpi/5.0.3-gcc13.2.1

Starting Simulation
******************************************************************************
                        Generating 3D Structured Initial Mesh                 
------------------------------------------------------------------------------
Mesh Configuration:
  Dimensions (Nx x Ny x Nz):   10 x 10 x 10
  Origin:                      (0, 0, 0)
  Spacing (dx, dy, dz):        (4, 4, 4)
-----------------------------------------------------------------------------
Mesh generation complete. Total vertices: 1331, Total elements: 1000
------------------------------------------------------------------------------
******************************************************************************
# 3D EP: 0
# elements: 1000
500 Bezier extracting...
# Bezier: 1000
500 DONE!
******************************************************************************
METIS 5.0 Copyright 1998-13, Regents of the University of Minnesota
 (HEAD: , Built on: Aug 12 2018, 15:17:09)
 size of idx_t: 32bits, real_t: 32bits, idx_t *: 64bits

Mesh Information ------------------------------------------------------------
 Name: ../io3D_aveInter/bzmeshinfo.txt, #Elements: 1000, #Nodes: 1331, #Parts: 128

Options ---------------------------------------------------------------------
 ptype=kway, objtype=cut, ctype=shem, rtype=greedy, iptype=metisrb
 dbglvl=0, ufactor=1.030, minconn=NO, contig=NO, nooutput=NO
 seed=-1, niter=10, ncuts=1
 gtype=dual, ncommon=1, niter=10, ncuts=1

Direct k-way Partitioning ---------------------------------------------------
 - Edgecut: 93680.


Timing Information ----------------------------------------------------------
  I/O:          		   0.003 sec
  Partitioning: 		   0.173 sec   (METIS time)
  Reporting:    		   0.000 sec

Memory Information ----------------------------------------------------------
  Max memory used:		   5.318 MB
******************************************************************************
Control Points Loaded!
Control Points Loaded!
Mesh partition finished. Total elements: 1000
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
-----------------------------------------------------------------------------------------
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
../io3D/outputs/TIP_cutoff__1951.vtkError: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
 for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Step: 1951/350000 | Phi:  2[  4]   2.52s | Syn:  2[358] Tub:  2[176]   0.57s | #bzElem: 8133
Step: 1952/350000 | Phi:  2[  5]   2.05s | Syn:  2[192] Tub:  2[112]   1.08s | #bzElem: 8133
Step: 1953/350000 | Phi:  2[  4]   2.79s | Syn:  2[193] Tub:  2[111]   0.27s | #bzElem: 8133
Step: 1954/350000 | Phi:  2[  4]   1.64s | Syn:  2[190] Tub:  2[111]   0.27s | #bzElem: 8133
Step: 1955/350000 | Phi:  2[  4]   1.63s | Syn:  2[188] Tub:  2[112]   0.27s | #bzElem: 8133
Step: 1956/350000 | Phi:  2[  4]   1.64s | Syn:  2[185] Tub:  2[111]   0.27s | #bzElem: 8133
Step: 1957/350000 | Phi:  2[  4]   1.63s | Syn:  2[178] Tub:  2[111]   0.26s | #bzElem: 8133
Step: 1958/350000 | Phi:  2[  4]   1.67s | Syn:  2[178] Tub:  2[111]   0.27s | #bzElem: 8133
Step: 1959/350000 | Phi:  2[  4]   1.68s | Syn:  2[173] Tub:  2[111]   0.26s | #bzElem: 8133
-----------------------------------------------------------------------------------------
Error: Cannot open file Error: Cannot open file ../io3D/outputs/TIP__1960.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1960.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1960.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1960.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1960.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1960.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1960.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1960.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1960.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1960.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1960.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1960.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1960.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1960.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1960.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1960.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1960.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1960.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1960.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1960.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1960.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1960.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1960.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1960.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1960.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1960.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1960.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1960.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1960.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1960.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1960.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1960.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1960.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1960.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1960.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1960.vtk for writing.
